Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Skullclamp,BRC,The Brothers' War Commander,159,normal,uncommon,1,75394,3865d44e-7207-4440-9db4-627531979852,4.57,false,false,near_mint,en,USD
Relic of Progenitus,BRC,The Brothers' War Commander,157,normal,uncommon,1,75451,51ab3b6e-c7f2-48a1-bfa3-e7708b539bd6,4.64,false,false,near_mint,en,USD
Thought Vessel,BRC,The Brothers' War Commander,167,normal,uncommon,1,75750,c1968fb1-4c78-40b7-929c-271569ea0cc9,3.96,false,false,near_mint,en,USD
Preordain,BRC,The Brothers' War Commander,92,normal,common,1,75911,fa6a22a2-2c97-4279-a7c8-4033698ac108,1.53,false,false,near_mint,en,USD
Thought Monitor,BRC,The Brothers' War Commander,98,normal,rare,1,75263,01179c70-a87a-46aa-a95d-3269889e87ff,1.54,false,false,near_mint,en,USD
Sol Ring,BRC,The Brothers' War Commander,160,normal,uncommon,1,75562,772edef7-2f17-4244-b1bb-4e7a53c253e1,2.47,false,false,near_mint,en,USD
"Sai, Master Thopterist",BRC,The Brothers' War Commander,93,normal,rare,1,75617,8d8e0685-ee2f-4b27-a1b3-6e6183bdf229,1.44,false,false,near_mint,en,USD
Swords to Plowshares,BRC,The Brothers' War Commander,75,normal,uncommon,1,75292,0f34ecf6-460c-4451-b26c-a1fced340c92,1.51,false,false,near_mint,en,USD
"Tawnos, Solemn Survivor",BRC,The Brothers' War Commander,3,normal,mythic,1,75743,bdf67de0-f468-4f04-99ab-a442347bb16b,0.4,false,false,near_mint,en,USD
Baleful Strix,BRC,The Brothers' War Commander,120,normal,rare,1,75384,351b47f5-1c85-4e21-9ede-cb13ac96fbc4,2.14,false,false,near_mint,en,USD
Bojuka Bog,BRC,The Brothers' War Commander,176,normal,common,1,75703,ac21a3cc-f3d7-4ac8-9df0-a126738ab54c,1.29,false,false,near_mint,en,USD
Shimmer Dragon,BRC,The Brothers' War Commander,95,normal,rare,1,75643,9532d03d-a4c2-44c4-ae14-3f8e0bce79a5,0.9,false,false,near_mint,en,USD
"Urza, Chief Artificer",BRC,The Brothers' War Commander,2,normal,mythic,1,75869,ea409050-4296-4b76-a6cd-2896ce1b88e4,0.69,false,false,near_mint,en,USD
Ancient Den,BRC,The Brothers' War Commander,172,normal,common,1,75738,bc74f956-3bef-46bc-a180-6b1773ee4ca6,0.97,false,false,near_mint,en,USD
Seat of the Synod,BRC,The Brothers' War Commander,198,normal,common,1,75416,4277ebca-1c8d-4066-969a-28adf6445b3e,1.07,false,false,near_mint,en,USD
Arcane Signet,BRC,The Brothers' War Commander,132,normal,common,1,75802,d5a30a51-3afb-45e9-aab6-40fec44ec55a,1.44,false,false,near_mint,en,USD
Solemn Simulacrum,BRC,The Brothers' War Commander,161,normal,rare,1,75697,aa1afaaa-70d5-434a-994d-cc341c8b8e29,0.74,false,false,near_mint,en,USD
Darksteel Citadel,BRC,The Brothers' War Commander,180,normal,uncommon,1,75832,df29d8e6-f195-46db-9307-41687b5f0f20,1.61,false,false,near_mint,en,USD
Etched Champion,BRC,The Brothers' War Commander,140,normal,rare,1,75863,e87347d9-fa02-42b9-8ae2-60374a70ece5,0.35,false,false,near_mint,en,USD
Scholar of New Horizons,BRC,The Brothers' War Commander,6,normal,rare,1,75862,e83e50d0-7851-4608-8cfd-63c54d1a7544,0.71,false,false,near_mint,en,USD
Spire of Industry,BRC,The Brothers' War Commander,203,normal,rare,1,75296,10b8e3a0-2a3e-401a-80a1-a3c8744f0c28,1.1,false,false,near_mint,en,USD
Bident of Thassa,BRC,The Brothers' War Commander,80,normal,rare,1,75328,1e2df1d6-af98-4d6a-bae9-f5df8f21b6cf,1.2,false,false,near_mint,en,USD
Swiftfoot Boots,BRC,The Brothers' War Commander,166,normal,uncommon,1,75457,53a91058-f98a-48dd-94da-354710a27019,0.96,false,false,near_mint,en,USD
Wreck Hunter,BRC,The Brothers' War Commander,11,normal,rare,1,75729,b9a21809-84cb-45f4-8314-80055983450d,0.15,false,false,near_mint,en,USD
Dimir Signet,BRC,The Brothers' War Commander,138,normal,common,1,75330,1f03430e-2c3d-4317-b4bd-06c2059b7e34,0.54,false,false,near_mint,en,USD
Noxious Gearhulk,BRC,The Brothers' War Commander,110,normal,mythic,1,75647,96886e7f-66b2-4f67-a5c6-c65500bcfdef,0.57,false,false,near_mint,en,USD
Liquimetal Torque,BRC,The Brothers' War Commander,145,normal,uncommon,1,75779,ca37bdbb-cd35-4d04-a28b-d5eb1f9c2dc3,0.91,false,false,near_mint,en,USD
Steel Overseer,BRC,The Brothers' War Commander,164,normal,rare,1,75407,3fb27f1e-21fb-4017-8ef2-37c3206003e3,0.94,false,false,near_mint,en,USD
Command Tower,BRC,The Brothers' War Commander,178,normal,common,1,75603,84b79453-bb88-4c23-8cdb-82ba57ea3bc5,0.56,false,false,near_mint,en,USD
Marionette Master,BRC,The Brothers' War Commander,109,normal,rare,1,75343,236c3425-17a2-404e-8630-8dbeb9c3981d,0.58,false,false,near_mint,en,USD
Austere Command,BRC,The Brothers' War Commander,69,normal,rare,1,75770,c800e39d-753b-4e0a-8a00-54dd20825103,0.9,false,false,near_mint,en,USD
Vault of Whispers,BRC,The Brothers' War Commander,211,normal,common,1,75891,f482fe5c-1ff5-46f8-befa-b84deaa29f45,0.94,false,false,near_mint,en,USD
Etherium Sculptor,BRC,The Brothers' War Commander,82,normal,common,1,75605,852e521b-a833-4af0-93f9-6732d382224c,0.8,false,false,near_mint,en,USD
Vindicate,BRC,The Brothers' War Commander,131,normal,rare,1,75848,e311f87d-a0ed-473a-9bab-282c13e63ea9,0.27,false,false,near_mint,en,USD
Sphinx's Revelation,BRC,The Brothers' War Commander,130,normal,mythic,1,75306,16813d4f-4555-4c70-89d6-7b96719f9749,0.38,false,false,near_mint,en,USD
Thopter Shop,BRC,The Brothers' War Commander,19,normal,rare,1,75858,e72a798b-8dab-41f4-9c2d-1d461e1b46c5,0.16,false,false,near_mint,en,USD
Razortide Bridge,BRC,The Brothers' War Commander,195,normal,common,1,75400,390d2c8e-d53f-4590-9a9c-9faad5824ea3,0.3,false,false,near_mint,en,USD
Orzhov Signet,BRC,The Brothers' War Commander,154,normal,common,1,75728,b99cac18-281d-437f-ae34-87a10b92c6e9,0.25,false,false,near_mint,en,USD
Bronze Guardian,BRC,The Brothers' War Commander,70,normal,rare,1,75906,f8b4a39f-d428-47c4-ab4c-452327607aab,0.39,false,false,near_mint,en,USD
Thopter Spy Network,BRC,The Brothers' War Commander,97,normal,rare,1,75817,d85d7885-8c2b-44e9-aa78-40471de15f71,0.32,false,false,near_mint,en,USD
Cranial Plating,BRC,The Brothers' War Commander,136,normal,uncommon,1,75436,4b2253d5-f58c-4618-be1e-16e1808806fb,0.2,false,false,near_mint,en,USD
"Losheel, Clockwork Scholar",BRC,The Brothers' War Commander,73,normal,rare,1,75635,92bc35a8-1337-43da-a002-71f5a85e8853,2.96,false,false,near_mint,en,USD
Angel of the Ruins,BRC,The Brothers' War Commander,68,normal,rare,1,75908,f95bbb9b-aeae-4c3d-9106-3bb4cd8140c2,0.27,false,false,near_mint,en,USD
March of Progress,BRC,The Brothers' War Commander,8,normal,rare,1,75704,ac2da0e8-cdc5-4ffc-8a5e-893c34b7dd45,0.23,false,false,near_mint,en,USD
Plains,BRC,The Brothers' War Commander,30,normal,common,2,75411,410d728f-c4fb-4681-9412-48c21976ed3d,0.13,false,false,near_mint,en,USD
Tempered Steel,BRC,The Brothers' War Commander,76,normal,rare,1,75302,143cf473-681c-41b3-8719-55b878382368,0.33,false,false,near_mint,en,USD
Exotic Orchard,BRC,The Brothers' War Commander,185,normal,rare,1,75645,95d63eac-469f-454f-a575-7f19abb554cf,0.3,false,false,near_mint,en,USD
Myr Battlesphere,BRC,The Brothers' War Commander,151,normal,rare,1,75842,e225aa6b-bcf0-4672-8c95-b18e39e0b826,0.3,false,false,near_mint,en,USD
"Sanwell, Avenger Ace",BRC,The Brothers' War Commander,5,normal,rare,1,75539,70cb4359-8e57-4d1a-bf1f-c188555376ce,0.14,false,false,near_mint,en,USD
Prairie Stream,BRC,The Brothers' War Commander,193,normal,rare,1,75311,18baf8cd-ed0f-41fd-9295-3affee8a5bbc,0.21,false,false,near_mint,en,USD
Steel Hellkite,BRC,The Brothers' War Commander,163,normal,rare,1,75782,cbc13ed2-8f89-493d-89ee-fe73a333e59c,0.2,false,false,near_mint,en,USD
Wire Surgeons,BRC,The Brothers' War Commander,10,normal,rare,1,75511,6590bb3c-7613-457f-a028-d7cda3cd6eb4,0.1,false,false,near_mint,en,USD
Sunken Hollow,BRC,The Brothers' War Commander,204,normal,rare,1,75872,ebafcb7f-e66c-4f7d-a7d9-ca4b4c0eee9d,0.28,false,false,near_mint,en,USD
Azorius Signet,BRC,The Brothers' War Commander,133,normal,common,1,75504,64ce2373-6b2c-4248-a053-a7fc49f7c480,0.34,false,false,near_mint,en,USD
Digsite Engineer,BRC,The Brothers' War Commander,71,normal,rare,1,75453,5270882b-2382-450e-bb0c-7804be4f19ea,0.22,false,false,near_mint,en,USD
Despark,BRC,The Brothers' War Commander,124,normal,uncommon,1,75390,37648ada-7912-4c98-b9eb-585d22cead7e,0.22,false,false,near_mint,en,USD
Master of Etherium,BRC,The Brothers' War Commander,86,normal,rare,1,75627,90f52cb2-3c34-4935-91b0-9ef51e6f5817,0.2,false,false,near_mint,en,USD
Vedalken Humiliator,BRC,The Brothers' War Commander,100,normal,rare,1,75445,4eb38644-a65b-4a88-a9f0-20f0805573dc,0.11,false,false,near_mint,en,USD
Mistvault Bridge,BRC,The Brothers' War Commander,189,normal,common,1,75571,7ad684fb-cfb0-48b2-802f-bda96afafdc3,0.2,false,false,near_mint,en,USD
Kayla's Music Box,BRC,The Brothers' War Commander,15,normal,rare,1,75749,c0e9819f-6bda-4fd3-8d61-3746e1e67418,0.08,false,false,near_mint,en,USD
Unbreakable Formation,BRC,The Brothers' War Commander,78,normal,rare,1,75815,d83a7b27-eb3e-4bd5-8463-9a901ed31710,0.21,false,false,near_mint,en,USD
Temple of Enlightenment,BRC,The Brothers' War Commander,206,normal,rare,1,75268,029a10c0-f589-4f56-8704-1de1bd2cb163,0.19,false,false,near_mint,en,USD
Path of Ancestry,BRC,The Brothers' War Commander,192,normal,common,1,75644,95c1557e-68dd-46be-9b1e-0a65e04fe739,0.18,false,false,near_mint,en,USD
"Alela, Artful Provocateur",BRC,The Brothers' War Commander,119,normal,mythic,1,75418,43d28c05-0ba1-4afa-a784-b71741375507,0.28,false,false,near_mint,en,USD
Swamp,BRC,The Brothers' War Commander,34,normal,common,1,75373,3122fe7c-3121-43a6-a37c-3fd17bc93a4d,0.09,false,false,near_mint,en,USD
"Teshar, Ancestor's Apostle",BRC,The Brothers' War Commander,77,normal,rare,1,75375,31b96ec5-065e-41a8-9383-2b86888f4405,0.17,false,false,near_mint,en,USD
Urza's Ruinous Blast,BRC,The Brothers' War Commander,79,normal,rare,1,75401,3baeeb19-c4f4-4e4f-97e0-52b2e512b26b,0.19,false,false,near_mint,en,USD
Temple of Deceit,BRC,The Brothers' War Commander,205,normal,rare,1,75331,1f604a40-dbe4-464f-98da-69c8125614f0,0.14,false,false,near_mint,en,USD
Arcane Sanctum,BRC,The Brothers' War Commander,173,normal,uncommon,1,75742,bdf3948c-2c20-46d8-a25d-650b989d0760,0.24,false,false,near_mint,en,USD
Indomitable Archangel,BRC,The Brothers' War Commander,72,normal,mythic,1,75847,e2d7a901-238c-4ea3-a6cb-6c9b4cea2ad6,0.33,false,false,near_mint,en,USD
Phyrexian Rebirth,BRC,The Brothers' War Commander,74,normal,rare,1,75582,7f2aa3b8-b41c-432b-9927-c7eae1d6e78e,0.17,false,false,near_mint,en,USD
Darksteel Juggernaut,BRC,The Brothers' War Commander,137,normal,rare,1,75672,a0e4cce2-9c30-4ca9-a069-cc86d4ac57e5,0.15,false,false,near_mint,en,USD
Skycloud Expanse,BRC,The Brothers' War Commander,201,normal,rare,1,75792,cf76b175-0523-48c9-afc3-dced07999710,0.16,false,false,near_mint,en,USD
Temple of Silence,BRC,The Brothers' War Commander,209,normal,rare,1,75387,36ffb731-b0b4-455e-b296-1ad46a82ab18,0.19,false,false,near_mint,en,USD
Ash Barrens,BRC,The Brothers' War Commander,174,normal,common,1,75856,e688045d-e26a-4063-bae4-89723d70c129,0.12,false,false,near_mint,en,USD
One with the Machine,BRC,The Brothers' War Commander,90,normal,rare,1,75814,d835976e-cab4-4155-b1dd-eca9cb60830e,0.18,false,false,near_mint,en,USD
Ethersworn Adjudicator,BRC,The Brothers' War Commander,83,normal,mythic,1,75639,9442f53b-0588-48f9-b7df-7e9d9ae6aa82,0.29,false,false,near_mint,en,USD
Island,BRC,The Brothers' War Commander,31,normal,common,2,75917,fc8c4d2d-416c-4b8b-b46d-0e11f0e8245d,0.08,false,false,near_mint,en,USD
Sharding Sphinx,BRC,The Brothers' War Commander,94,normal,rare,1,75666,9d1968e0-c77b-4b16-8270-3de90e084927,0.14,false,false,near_mint,en,USD
River of Tears,BRC,The Brothers' War Commander,197,normal,rare,1,75707,ae7cfcdf-d654-45c3-bf79-ccba120b5e68,0.2,false,false,near_mint,en,USD
Dimir Aqueduct,BRC,The Brothers' War Commander,182,normal,uncommon,1,75264,012b9371-45e0-4e06-ad7a-4c52d1d38262,0.15,false,false,near_mint,en,USD
Swamp,BRC,The Brothers' War Commander,33,normal,common,1,75452,5205f782-e6af-4152-a15f-080935017e4b,0.06,false,false,near_mint,en,USD
Evolving Wilds,BRC,The Brothers' War Commander,184,normal,common,1,75300,1334e6ac-1edb-4945-935c-0e0ccdde134d,0.15,false,false,near_mint,en,USD
Orzhov Basilica,BRC,The Brothers' War Commander,191,normal,uncommon,1,75531,6d31f89f-1758-4f6f-8de8-d270983866fd,0.15,false,false,near_mint,en,USD
Plains,BRC,The Brothers' War Commander,29,normal,common,2,75755,c23864ff-e83c-4899-99e0-4ca5167bd4e1,0.1,false,false,near_mint,en,USD
Goldmire Bridge,BRC,The Brothers' War Commander,186,normal,common,1,75405,3f529a4f-e2c6-48dc-9001-ed0009b58152,0.14,false,false,near_mint,en,USD
Sharuum the Hegemon,BRC,The Brothers' War Commander,128,normal,rare,1,75365,2d7373e7-385f-4887-b1c7-af6d422dd70a,0.1,false,false,near_mint,en,USD
Chromatic Star,BRR,The Brothers' War Retro Artifacts,11,normal,uncommon,1,75513,669f7205-af98-4e9b-a5d1-2901507c511d,0.21,false,false,near_mint,en,USD
Azorius Chancery,BRC,The Brothers' War Commander,175,normal,uncommon,1,75810,d70df0a7-8a09-4715-9a31-8016511c3feb,0.14,false,false,near_mint,en,USD
Island,BRC,The Brothers' War Commander,32,normal,common,2,75665,9d075fae-ecd8-44b2-ac24-087afb26a9fa,0.07,false,false,near_mint,en,USD
Hexavus,BRC,The Brothers' War Commander,14,normal,rare,1,75723,b599064e-1c44-4df0-ac7d-d2eb0ba44b16,0.1,false,false,near_mint,en,USD
Chief of the Foundry,BRC,The Brothers' War Commander,134,normal,uncommon,1,75591,82a00649-080b-4297-80f2-c1e8f18c2ade,0.13,false,false,near_mint,en,USD
Whirler Rogue,BRC,The Brothers' War Commander,101,normal,uncommon,1,75764,c4c846c7-b12a-4465-af5e-36adf2b6cdd0,0.07,false,false,near_mint,en,USD
Filigree Attendant,BRC,The Brothers' War Commander,85,normal,uncommon,1,75412,411590fe-221e-4f6a-aad5-e156a95ac63b,0.09,false,false,near_mint,en,USD
"Armix, Filigree Thrasher",BRC,The Brothers' War Commander,103,normal,uncommon,1,75920,fe688c90-2dcf-48b9-a8b5-bea3500bb0a5,0.1,false,false,near_mint,en,USD
Chrome Courier,BRC,The Brothers' War Commander,123,normal,common,1,75429,47a40b66-a700-4308-99f3-f3d40db30375,0.03,false,false,near_mint,en,USD